Awards,Host,Nickname,Year,Title,Team,Students,Slides,Write_ups,Video,Codes
NA,University of Toronto,UToronto,2018,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_UToronto_NA.pdf,NA,NA,
NA,University of Toronto,UToronto,2019,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_UToronto_NA.pdf,NA,NA,
NA,University of Toronto,UToronto,2020,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2020_UToronto_NA.pdf,NA,NA,
BestInsight,University of Toronto,UToronto,2021,Statistical Alysis and Presentation on Drug Misuses,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021__BestInsight.pdfUToronto_Best Insight.pdf,NA,NA,
BestVisualization,University of Toronto,UToronto,2021,Can Money Buy Happiness?,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021__BestVisualization.pdfUToronto_Best Visualization.pdf,NA,NA,
BestUseOfExternalData,University of Toronto,UToronto,2021,An Alysis of Demographic Patterns and Frequent Combitions of Drug Misuse in Cada,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021__BestUseOfExternalData.pdfUToronto_Best Use Of External Data.pdf,NA,NA,
BestInsight,University of Toronto,UToronto,2022,Elm City Stories Alysis,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2022__BestInsight.pdfUToronto_Best Insight.pdf,NA,NA,
BestVisualization,University of Toronto,UToronto,2022,,PLAY2PREVENT Game Data Alysis,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2022__BestVisualization.pdfUToronto_Best Visualization.pdf,NA,NA,
BestUseOfExternalData,University of Toronto,UToronto,2022,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2022__BestUseOfExternalData.pdfUToronto_Best Use Of External Data.pdf,NA,NA,
NA,University of Virginia,NA,2011,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2011__NA.pdf,NA,NA,
NA,University of Virginia,NA,2012,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2012__NA.pdf,NA,NA,
NA,University of Virginia,NA,2013,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2013__NA.pdf,NA,NA,
NA,University of Virginia,NA,2014,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2014__NA.pdf,NA,NA,
NA,University of Virginia,NA,2015,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2015__NA.pdf,NA,NA,
NA,University of Virginia,NA,2016,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2016__NA.pdf,NA,NA,
NA,University of Virginia,NA,2017,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2017__NA.pdf,NA,NA,
NA,Vassar College,NA,2011,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2011__NA.pdf,NA,NA,
NA,Vassar College,NA,2012,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2012__NA.pdf,NA,NA,
NA,Vassar College,NA,2013,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2013__NA.pdf,NA,NA,
NA,Vassar College,NA,2014,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2014__NA.pdf,NA,NA,
NA,Vassar College,NA,2015,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2015__NA.pdf,NA,NA,
NA,Vassar College,NA,2016,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2016__NA.pdf,NA,NA,
NA,Vassar College,NA,2017,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2017__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2011,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2011__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2012,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2012__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2013,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2013__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2014,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2014__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2015,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2015__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2016,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2016__NA.pdf,NA,NA,
NA,Virginia Tech,NA,2017,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2017__NA.pdf,NA,NA,
NA,Wellesley College,NA,2011,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2011__NA.pdf,NA,NA,https://github.com/jiecai1997/covis19
NA,Wellesley College,NA,2012,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2012__NA.pdf,NA,NA,
NA,Wellesley College,NA,2013,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2013__NA.pdf,NA,NA,
NA,Wellesley College,NA,2014,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2014__NA.pdf,NA,NA,
NA,Wellesley College,NA,2015,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2015__NA.pdf,NA,NA,
NA,Wellesley College,NA,2016,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2016__NA.pdf,NA,NA,
NA,Wellesley College,NA,2017,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2017__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2011,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2011__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2012,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2012__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2013,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2013__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2014,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2014__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2015,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2015__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2016,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2016__NA.pdf,NA,NA,
NA,Wesleyan University,NA,2017,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2017__NA.pdf,NA,NA,
BestInsight,University of Missouri,Mizzou,2018,,Sig-Moidal,"Abdulah Sibalo, Matt Yount, Joel Hereth",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_Mizzou_BestInsight.pdf,NA,NA,
BestUseOfExternalData,University of Missouri,Mizzou,2018," A Good Location, Indeed",The Number Crunchers,"Giulietta Brunetti, Peter Smyrniotis, Peyton Mounce, Quentin James, Sean Odrowski",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_Mizzou_BestUseOfExternalData.pdf,NA,NA,
BestVisualization,University of Missouri,Mizzou,2018,,Truman Team 1,"bin Karki, Caleb Jones, Mengqing Zhang, Rudy rtker",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_Mizzou_BestVisualization.pdf,NA,NA,
BestInsight,University of Missouri,Mizzou,2019,"""Figure""-ing Fatigue",Best Looking Undergraduate Estimators,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_Mizzou_BestInsight.pdf,NA,NA,
BestUseOfExternalData,University of Missouri,Mizzou,2019,Fatigue and Rugby,,"Amelia Coyne, Daniel Gernder, Kai Murphy, Jason Odom",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/201_Mizzou_BestUseOfExternalData.pdf,NA,NA,
BestVisualization,University of Missouri,Mizzou,2019,Predicting Win/Loss in Rugby,,"Troy Brocaw, Wyatt Gregory, Nick Wahl",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_Mizzou_BestVisualization.pdf,NA,NA,
